                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.8197,                  5.544,                 1.2493,                      0,                      0,                      0,                      0,                 2.2017,                 3.8479,                0.90532,               0.067846,             0.00032479,             0.00032479
                      1,                 2.9233,                 3.8336,                 1.1758,                0.00871,                0.37143,                0.15019,                0.06464,                 1.9968,                 2.9502,                0.90995,               0.034843,             0.00065516,             0.00065516
                      2,                 2.5044,                 2.9265,                  1.123,                0.17918,                0.25714,                 0.1893,                0.07281,                 2.3737,                 2.6987,                 1.0228,              0.0018372,             0.00098253,             0.00098253
                      3,                 2.5481,                 2.9089,                 1.1119,                0.42603,                0.10671,                0.16045,                0.04966,                  2.215,                 2.5119,                 0.9525,              0.0009865,              0.0009865,              0.0009865
                      4,                 2.6347,                 3.0154,                  1.154,                0.49039,                0.22857,                0.20486,                0.08023,                 2.1192,                 2.2376,                0.91143,              0.0009865,              0.0009865,              0.0009865
                      5,                  2.436,                 2.5656,                 1.1105,                0.23147,                    0.2,                0.15888,                0.07481,                 2.2691,                 2.5455,                 1.0289,               0.000982,               0.000982,               0.000982
                      6,                 2.4155,                 2.6797,                 1.0956,                0.38321,                0.17143,                0.16075,                0.07352,                   2.24,                 2.3849,                 1.0113,              0.0009775,              0.0009775,              0.0009775
                      7,                 2.5063,                 2.8013,                 1.1468,                0.36632,                0.28571,                0.17873,                 0.0932,                 2.2134,                 2.1642,                0.98164,               0.000973,               0.000973,               0.000973
                      8,                 2.3805,                 2.4096,                 1.0531,                0.44821,                0.28571,                0.21846,                 0.0664,                 2.2744,                 2.3792,                0.97575,              0.0009685,              0.0009685,              0.0009685
                      9,                 2.4743,                 2.4552,                 1.1116,                0.55434,                0.31429,                0.30916,                0.11304,                 2.1283,                 1.8092,                 0.9243,               0.000964,               0.000964,               0.000964
                     10,                 2.5591,                  2.542,                  1.103,                0.52908,                0.28905,                 0.3321,                0.12141,                 1.8841,                 1.6883,                0.86275,              0.0009595,              0.0009595,              0.0009595
                     11,                 2.5503,                 2.3176,                 1.1044,                0.49521,                0.34286,                0.28102,                0.10669,                 1.7926,                   1.91,                 0.8555,               0.000955,               0.000955,               0.000955
                     12,                 2.5118,                 2.3921,                 1.1072,                 0.4834,                0.28571,                0.27014,                0.09635,                 2.2381,                 2.1469,                0.96654,              0.0009505,              0.0009505,              0.0009505
                     13,                 2.3436,                 2.3375,                 1.0998,                0.37751,                0.22539,                0.20101,                0.08752,                  2.151,                 1.7534,                0.95785,               0.000946,               0.000946,               0.000946
                     14,                 2.5141,                 2.3704,                 1.0649,                 0.3451,                0.27126,                0.24354,                 0.0967,                 2.0202,                 1.7815,                0.95228,              0.0009415,              0.0009415,              0.0009415
                     15,                 2.5131,                 2.2783,                 1.0354,                0.33893,                0.31429,                0.21361,                0.08419,                 2.1201,                 1.7832,                0.93823,               0.000937,               0.000937,               0.000937
                     16,                  2.468,                 2.0895,                 1.0846,                0.38992,                0.37143,                 0.2673,                0.09215,                 2.1021,                 1.8966,                0.91918,              0.0009325,              0.0009325,              0.0009325
                     17,                 2.4464,                 1.9841,                 1.0956,                0.54666,                0.34286,                0.33642,                0.13151,                 2.0322,                 1.9173,                0.89358,               0.000928,               0.000928,               0.000928
                     18,                 2.2899,                 2.2406,                 1.0527,                 0.4806,                0.37016,                 0.2971,                0.13308,                 2.0512,                 1.8728,                0.89477,              0.0009235,              0.0009235,              0.0009235
                     19,                 2.5035,                 2.1903,                  1.058,                0.45742,                0.34286,                0.28972,                0.11016,                 2.3154,                  1.601,                0.99684,               0.000919,               0.000919,               0.000919
                     20,                 2.3991,                 2.0179,                 1.1613,                0.44647,                0.22857,                0.24783,                0.09165,                 2.2729,                 1.7137,                0.96973,              0.0009145,              0.0009145,              0.0009145
                     21,                  2.454,                  2.054,                 1.0825,                0.83089,                    0.2,                0.27199,                0.12814,                 2.0407,                 1.7314,                0.89734,                0.00091,                0.00091,                0.00091
                     22,                 2.3356,                 2.2789,                  1.022,                0.66029,                0.31429,                0.36378,                0.13163,                 1.9414,                 1.5411,                0.87106,              0.0009055,              0.0009055,              0.0009055
                     23,                 2.3958,                 2.2267,                 1.0753,                0.60787,                0.37143,                0.36431,                0.13954,                 1.9826,                 1.5602,                0.86693,               0.000901,               0.000901,               0.000901
                     24,                  2.107,                 1.9093,                 1.0314,                0.48153,                    0.4,                0.35728,                  0.168,                 1.9299,                 1.6256,                 0.8591,              0.0008965,              0.0008965,              0.0008965
                     25,                 2.3294,                 1.8387,                  1.036,                 0.4871,                0.34286,                0.34981,                0.11627,                 2.0016,                 2.1152,                0.89004,               0.000892,               0.000892,               0.000892
                     26,                 2.2152,                 1.7634,                 1.0382,                0.41362,                0.38314,                0.33266,                0.13243,                 2.0353,                 1.8027,                0.89098,              0.0008875,              0.0008875,              0.0008875
                     27,                 2.3643,                 2.0538,                 1.0373,                0.79913,                0.28571,                0.35465,                0.13351,                 2.0156,                 1.7308,                0.87043,               0.000883,               0.000883,               0.000883
                     28,                 2.3339,                 1.9525,                 1.1049,                0.61787,                0.28571,                0.30442,                 0.0985,                 2.1837,                 1.6594,                0.94473,              0.0008785,              0.0008785,              0.0008785
                     29,                 2.2617,                 1.9544,                 1.0095,                0.46067,                0.37143,                0.29341,                0.09817,                 2.3205,                 1.5942,                 1.0235,               0.000874,               0.000874,               0.000874
                     30,                 2.2958,                 1.9756,                 1.0839,                0.49109,                0.37143,                0.36957,                0.09843,                 2.2866,                 1.6487,                 1.0563,              0.0008695,              0.0008695,              0.0008695
                     31,                 2.3113,                 2.1235,                 1.1165,                0.60336,                0.34286,                0.37979,                0.13027,                 2.0834,                 1.6999,                0.94166,               0.000865,               0.000865,               0.000865
                     32,                 2.3963,                 2.0685,                 1.1098,                0.50632,                0.42857,                0.40999,                0.14264,                 1.9618,                   1.67,                0.86351,              0.0008605,              0.0008605,              0.0008605
                     33,                 2.1721,                 1.7359,                 1.0914,                 0.5397,                0.31429,                0.29747,                0.09532,                 1.9823,                 1.6969,                0.85132,               0.000856,               0.000856,               0.000856
                     34,                 2.2054,                 1.9137,                 1.0457,                0.46171,                0.34286,                0.25513,                0.08621,                 2.1339,                 1.7986,                0.91977,              0.0008515,              0.0008515,              0.0008515
                     35,                 2.4338,                 2.0484,                 1.0254,                0.60975,                0.25714,                0.26957,                0.09083,                 2.0891,                 1.7233,                0.89961,               0.000847,               0.000847,               0.000847
                     36,                 2.3981,                 1.9696,                 1.0581,                0.60841,                0.35548,                0.31529,                0.11583,                 2.0332,                 1.6599,                0.88649,              0.0008425,              0.0008425,              0.0008425
                     37,                 2.1972,                 1.9981,                 1.0114,                0.67897,                    0.4,                0.39046,                0.13717,                 1.9967,                 1.5735,                 0.8758,               0.000838,               0.000838,               0.000838
                     38,                 2.2064,                 1.9342,                 1.0401,                0.56856,                 0.3767,                0.32539,                0.11155,                 2.0372,                 1.5539,                0.89214,              0.0008335,              0.0008335,              0.0008335
                     39,                 2.1964,                  1.842,                  1.044,                0.50282,                0.34689,                0.30527,                0.11388,                 2.0179,                 1.5343,                0.90798,               0.000829,               0.000829,               0.000829
                     40,                 2.0759,                 1.6139,                 1.0176,                0.57778,                0.34286,                 0.3407,                 0.1302,                 2.0016,                 1.5276,                0.89336,              0.0008245,              0.0008245,              0.0008245
                     41,                 2.1476,                   1.95,                  1.046,                0.59881,                0.37143,                0.40561,                0.13113,                 1.9974,                 1.4986,                0.87141,                0.00082,                0.00082,                0.00082
                     42,                 2.0274,                  1.767,                0.97137,                0.54585,                 0.4809,                0.39894,                0.11011,                 2.1661,                 1.6782,                0.91525,              0.0008155,              0.0008155,              0.0008155
                     43,                 2.1895,                 1.8231,                 1.0209,                 0.5487,                0.45714,                0.40336,                0.10492,                 2.1606,                 1.6209,                0.94245,               0.000811,               0.000811,               0.000811
                     44,                 2.0023,                 1.6112,                 1.0107,                0.64512,                    0.4,                0.40149,                0.15733,                  1.989,                 1.3235,                0.88534,              0.0008065,              0.0008065,              0.0008065
                     45,                 2.2823,                 1.8012,                 1.0748,                0.78014,                0.48571,                0.46126,                0.18098,                 1.9848,                 1.2468,                0.87072,               0.000802,               0.000802,               0.000802
                     46,                 2.2833,                 1.7639,                 1.0269,                0.78476,                0.48571,                0.48894,                0.17175,                 1.9347,                  1.331,                0.85267,              0.0007975,              0.0007975,              0.0007975
                     47,                 2.2156,                 1.7579,                 1.0156,                0.73521,                0.48571,                0.50341,                0.16934,                 1.8902,                 1.4068,                0.84835,               0.000793,               0.000793,               0.000793
                     48,                 2.0428,                 1.6858,                 1.0219,                 0.8597,                    0.4,                0.47987,                0.16092,                 1.9544,                 1.4191,                0.86252,              0.0007885,              0.0007885,              0.0007885
                     49,                  2.081,                 1.6532,                0.91393,                0.83207,                0.37143,                 0.4122,                0.17548,                  1.874,                 1.3206,                0.83639,               0.000784,               0.000784,               0.000784
                     50,                 2.0016,                 1.6782,                 0.9966,                0.87367,                0.39544,                0.41481,                0.17808,                 1.8887,                 1.3197,                0.83237,              0.0007795,              0.0007795,              0.0007795
                     51,                 2.0677,                 1.7788,                 1.0156,                0.71858,                    0.4,                0.39579,                0.13979,                 2.0808,                 1.4103,                 0.8886,               0.000775,               0.000775,               0.000775
                     52,                 1.9113,                 1.6082,                0.93472,                 0.7294,                0.34286,                0.34767,                0.13158,                  2.164,                 1.4734,                 0.9167,              0.0007705,              0.0007705,              0.0007705
                     53,                 2.0998,                 1.7163,                0.99544,                 0.5317,                    0.4,                0.41163,                0.11436,                 2.2782,                 1.5471,                0.94291,               0.000766,               0.000766,               0.000766
                     54,                   2.09,                 1.6692,                 1.0004,                0.57103,                    0.4,                0.39918,                0.11974,                 2.2163,                 1.4461,                0.93146,              0.0007615,              0.0007615,              0.0007615
                     55,                 2.0759,                 1.6533,                 1.0027,                0.47557,                    0.4,                0.34555,                0.11217,                 2.0922,                 1.5152,                0.92432,               0.000757,               0.000757,               0.000757
                     56,                 2.0181,                 1.6299,                 1.0121,                0.49857,                0.42857,                0.34814,                0.12698,                 2.0504,                 1.4169,                0.91256,              0.0007525,              0.0007525,              0.0007525
                     57,                 2.0806,                 1.5981,                 1.0038,                0.56839,                0.31429,                0.35142,                0.14207,                 2.0309,                 1.2644,                0.88732,               0.000748,               0.000748,               0.000748
                     58,                 2.2373,                 1.9774,                 1.0496,                0.76138,                0.28571,                0.36514,                0.12296,                 2.0248,                  1.468,                0.85972,              0.0007435,              0.0007435,              0.0007435
                     59,                 2.1911,                 1.7539,                 1.0102,                0.60326,                0.37143,                0.37558,                0.12023,                 2.1067,                 1.6302,                0.88285,               0.000739,               0.000739,               0.000739
                     60,                 2.1294,                 1.8538,                  1.011,                0.55913,                    0.4,                0.39409,                0.11398,                 2.1396,                 1.7959,                0.94046,              0.0007345,              0.0007345,              0.0007345
                     61,                 2.1891,                 1.7343,                 1.0463,                0.65728,                0.31429,                0.28645,                0.09751,                 2.1216,                 1.5155,                0.93732,                0.00073,                0.00073,                0.00073
                     62,                 2.0952,                 1.8334,                 1.0612,                0.67177,                0.37143,                0.37662,                0.13334,                 1.8827,                  1.349,                0.86189,              0.0007255,              0.0007255,              0.0007255
                     63,                 2.0563,                 1.6441,                 1.0165,                0.63649,                0.37143,                 0.4191,                0.16502,                 1.7982,                 1.2502,                0.82733,               0.000721,               0.000721,               0.000721
                     64,                 2.0805,                 1.7138,                 0.9653,                0.67306,                0.41206,                0.43747,                0.17452,                 1.7954,                 1.2848,                0.82986,              0.0007165,              0.0007165,              0.0007165
                     65,                 2.1984,                 1.7556,                0.99793,                0.71146,                0.42857,                0.44982,                0.16382,                 1.8852,                 1.3873,                0.85178,               0.000712,               0.000712,               0.000712
                     66,                 2.2054,                 1.8268,                 1.0452,                0.65273,                0.42966,                0.43899,                0.13965,                 2.0209,                 1.4593,                 0.8901,              0.0007075,              0.0007075,              0.0007075
                     67,                 2.1335,                 1.7705,                 1.0176,                0.59552,                0.42857,                0.43404,                0.13693,                 2.0641,                  1.525,                0.90727,               0.000703,               0.000703,               0.000703
                     68,                 2.0278,                 1.7471,                 1.0103,                0.63626,                0.45001,                0.45531,                0.16849,                 1.9201,                 1.4404,                0.87305,              0.0006985,              0.0006985,              0.0006985
                     69,                 2.1864,                 1.7882,                 1.0556,                0.58497,                 0.4028,                0.41919,                0.17981,                  1.838,                 1.4184,                0.85567,               0.000694,               0.000694,               0.000694
                     70,                 2.1238,                 1.7006,                 1.0108,                0.59277,                 0.4575,                0.39469,                 0.1577,                 1.8848,                 1.4079,                0.86856,              0.0006895,              0.0006895,              0.0006895
                     71,                 1.9826,                 1.5385,                0.97215,                0.54243,                0.42857,                0.33315,                0.12407,                 2.0145,                 1.4522,                0.90241,               0.000685,               0.000685,               0.000685
                     72,                 2.0323,                 1.5294,                0.96105,                0.56947,                0.45714,                0.36463,                0.12008,                  2.018,                 1.5704,                0.89814,              0.0006805,              0.0006805,              0.0006805
                     73,                 1.9403,                 1.6612,                0.94176,                0.57162,                0.42857,                0.41347,                 0.1242,                  2.039,                  1.604,                0.90335,               0.000676,               0.000676,               0.000676
                     74,                 1.9871,                 1.6451,                 0.9659,                0.56047,                 0.4008,                0.40525,                0.13138,                 1.9894,                 1.4439,                0.88673,              0.0006715,              0.0006715,              0.0006715
                     75,                 2.1485,                 1.5851,                0.98369,                 0.5981,                0.37143,                0.38948,                0.14336,                 1.9309,                 1.4306,                0.86812,               0.000667,               0.000667,               0.000667
